Time,Teacher-x,Teacher-y,Teacher-z,Student-x,Student-y,Student-z,Difference-x,Difference-y,Difference-z,Intensity,Angle Teacher,Angle Student,Ball-x,Ball-y,Target-x,Target-y,Score
9.214,-0.147,-0.008,0.073,0.189,-0.025,-0.012,0.337,-0.017,-0.085,0.054,4.71,1.57,340,374,375,600,1
9.231,-0.139,-0.008,0.072,0.189,-0.026,-0.018,0.328,-0.018,-0.09,0.058,4.71,1.57,340,374,375,600,1
9.249,-0.139,-0.005,0.075,0.189,-0.026,-0.021,0.328,-0.021,-0.096,0.061,4.71,1.57,340,374,375,600,1
9.263,-0.141,0.002,0.073,0.185,-0.026,-0.02,0.326,-0.027,-0.093,0.059,4.71,1.57,340,374,375,600,1
9.28,-0.14,0.006,0.077,0.179,-0.025,-0.019,0.319,-0.031,-0.097,0.061,4.71,1.57,340,374,375,600,1
9.3,-0.132,0.012,0.079,0.172,-0.024,-0.026,0.304,-0.036,-0.105,0.067,5.5,2.36,340,374,375,600,1
9.319,-0.124,0.015,0.091,0.166,-0.024,-0.026,0.29,-0.039,-0.116,0.074,5.5,2.36,340,374,375,600,1
9.338,-0.115,0.012,0.112,0.159,-0.024,-0.021,0.274,-0.036,-0.133,0.085,5.5,2.36,340,374,375,600,1
9.357,-0.111,0.001,0.141,0.157,-0.022,-0.028,0.268,-0.023,-0.169,0.108,4.71,1.57,340,374,375,600,1
9.374,-0.112,-0.001,0.133,0.156,-0.02,-0.037,0.267,-0.019,-0.169,0.108,4.71,1.57,340,375,375,600,1
9.4,-0.101,0.005,0.103,0.153,-0.02,-0.04,0.254,-0.025,-0.143,0.091,4.71,1.57,340,375,375,600,1
9.419,-0.096,0.004,0.109,0.152,-0.019,-0.038,0.247,-0.023,-0.147,0.094,4.71,1.57,340,375,375,600,1
9.443,-0.091,0.004,0.103,0.149,-0.019,-0.036,0.24,-0.023,-0.139,0.088,4.71,1.57,340,376,375,600,1
9.461,-0.082,0.003,0.105,0.148,-0.018,-0.035,0.23,-0.021,-0.14,0.089,4.71,1.57,340,376,375,600,1
9.48,-0.078,0.004,0.104,0.147,-0.018,-0.035,0.224,-0.022,-0.139,0.088,4.71,1.57,340,377,375,600,1
9.504,-0.074,0.005,0.103,0.146,-0.018,-0.034,0.219,-0.023,-0.137,0.087,4.71,1.57,340,377,375,600,1
9.524,-0.069,0.006,0.102,0.144,-0.018,-0.033,0.214,-0.024,-0.134,0.086,4.71,1.57,340,378,375,600,1
9.549,-0.065,0.008,0.1,0.144,-0.018,-0.032,0.209,-0.026,-0.133,0.084,4.71,1.57,340,378,375,600,1
9.571,-0.063,0.009,0.1,0.143,-0.018,-0.032,0.206,-0.027,-0.131,0.084,4.71,1.57,340,378,375,600,1
9.592,-0.062,0.01,0.099,0.142,-0.018,-0.031,0.204,-0.028,-0.13,0.083,4.71,1.57,340,378,375,600,1
9.608,-0.06,0.011,0.098,0.142,-0.017,-0.031,0.201,-0.029,-0.129,0.082,4.71,1.57,340,378,375,600,1
9.631,-0.059,0.012,0.098,0.141,-0.017,-0.03,0.2,-0.029,-0.129,0.082,4.71,1.57,340,378,375,600,1
9.67,-0.056,0.013,0.098,0.14,-0.017,-0.029,0.196,-0.03,-0.127,0.081,4.71,1.57,340,378,375,600,1
9.687,-0.056,0.013,0.097,0.139,-0.017,-0.029,0.195,-0.031,-0.126,0.081,4.71,1.57,340,378,375,600,1
9.706,-0.054,0.014,0.097,0.139,-0.017,-0.029,0.193,-0.031,-0.125,0.08,4.71,1.57,340,378,375,600,1
9.743,-0.054,0.014,0.096,0.138,-0.017,-0.028,0.192,-0.031,-0.124,0.079,4.71,1.57,340,378,375,600,1
9.779,-0.053,0.015,0.096,0.137,-0.017,-0.027,0.189,-0.032,-0.123,0.078,4.71,1.57,340,378,375,600,1
9.798,-0.053,0.015,0.097,0.136,-0.017,-0.027,0.189,-0.032,-0.123,0.079,4.71,1.57,340,378,375,600,1
9.819,-0.053,0.015,0.097,0.136,-0.017,-0.026,0.189,-0.032,-0.123,0.078,4.71,1.57,340,378,375,600,1
9.841,-0.052,0.016,0.097,0.135,-0.017,-0.026,0.188,-0.032,-0.122,0.078,4.71,1.57,340,378,375,600,1
9.861,-0.053,0.016,0.097,0.135,-0.017,-0.026,0.187,-0.033,-0.122,0.078,4.71,1.57,340,378,375,600,1
9.876,-0.053,0.016,0.097,0.134,-0.017,-0.025,0.187,-0.033,-0.122,0.078,4.71,1.57,340,378,375,600,1
9.892,-0.052,0.016,0.097,0.134,-0.017,-0.025,0.186,-0.032,-0.122,0.078,4.71,1.57,340,378,375,600,1
9.911,-0.052,0.016,0.097,0.133,-0.017,-0.024,0.185,-0.033,-0.122,0.078,4.71,1.57,340,378,375,600,1
9.931,-0.052,0.016,0.097,0.133,-0.017,-0.024,0.185,-0.033,-0.121,0.077,5.5,2.36,340,378,375,600,1
9.949,-0.051,0.016,0.097,0.132,-0.017,-0.024,0.184,-0.033,-0.121,0.077,5.5,2.36,340,378,375,600,1
9.965,-0.051,0.016,0.098,0.132,-0.017,-0.023,0.182,-0.033,-0.121,0.077,5.5,2.36,340,378,375,600,1
9.98,-0.051,0.016,0.099,0.132,-0.017,-0.023,0.182,-0.033,-0.122,0.077,5.5,2.36,340,378,375,600,1
9.997,-0.051,0.016,0.098,0.131,-0.017,-0.023,0.182,-0.033,-0.121,0.077,5.5,2.36,340,378,375,600,1
10.017,-0.052,0.016,0.098,0.131,-0.017,-0.022,0.182,-0.033,-0.121,0.077,5.5,2.36,340,378,375,600,1
10.041,-0.052,0.016,0.098,0.13,-0.017,-0.022,0.182,-0.033,-0.12,0.076,5.5,2.36,340,378,375,600,1
10.061,-0.051,0.016,0.098,0.13,-0.017,-0.022,0.181,-0.033,-0.12,0.076,5.5,2.36,340,378,375,600,1
10.101,-0.051,0.016,0.097,0.129,-0.017,-0.021,0.179,-0.033,-0.118,0.075,5.5,2.36,340,378,375,600,1
10.119,-0.05,0.016,0.097,0.128,-0.017,-0.021,0.178,-0.033,-0.118,0.075,5.5,2.36,340,378,375,600,1
10.146,-0.051,0.016,0.097,0.128,-0.017,-0.02,0.178,-0.033,-0.117,0.075,5.5,2.36,340,378,375,600,1
10.167,-0.051,0.017,0.097,0.127,-0.017,-0.02,0.179,-0.034,-0.117,0.075,5.5,2.36,340,378,375,600,1
10.188,-0.051,0.017,0.097,0.127,-0.017,-0.02,0.178,-0.034,-0.117,0.074,5.5,2.36,340,378,375,600,1
10.204,-0.051,0.016,0.097,0.126,-0.017,-0.019,0.177,-0.033,-0.117,0.074,5.5,2.36,340,378,375,600,1
10.222,-0.051,0.016,0.097,0.126,-0.017,-0.019,0.177,-0.033,-0.116,0.074,5.5,2.36,340,378,375,600,1
10.246,-0.051,0.017,0.097,0.125,-0.017,-0.019,0.177,-0.034,-0.116,0.074,5.5,2.36,340,378,375,600,1
10.266,-0.052,0.017,0.096,0.125,-0.017,-0.018,0.177,-0.034,-0.115,0.073,5.5,2.36,340,378,375,600,1
10.286,-0.052,0.017,0.096,0.124,-0.017,-0.018,0.176,-0.034,-0.114,0.072,5.5,2.36,340,378,375,600,1
10.308,-0.051,0.017,0.096,0.124,-0.017,-0.018,0.175,-0.034,-0.113,0.072,5.5,2.36,340,378,375,600,1
10.332,-0.051,0.017,0.095,0.123,-0.017,-0.018,0.174,-0.034,-0.113,0.072,5.5,2.36,340,378,375,600,1
10.368,-0.051,0.017,0.095,0.122,-0.017,-0.017,0.173,-0.034,-0.112,0.071,5.5,2.36,340,378,375,600,1
10.387,-0.05,0.017,0.096,0.122,-0.017,-0.017,0.171,-0.034,-0.113,0.072,5.5,2.36,340,378,375,600,1
10.405,-0.05,0.017,0.096,0.121,-0.017,-0.017,0.171,-0.034,-0.112,0.071,5.5,2.36,340,378,375,600,1
10.423,-0.05,0.017,0.096,0.121,-0.017,-0.016,0.171,-0.034,-0.112,0.071,5.5,2.36,340,378,375,600,1
10.442,-0.05,0.017,0.095,0.12,-0.017,-0.016,0.17,-0.033,-0.111,0.071,5.5,2.36,340,378,375,600,1
10.462,-0.05,0.017,0.095,0.12,-0.017,-0.016,0.169,-0.033,-0.111,0.071,5.5,2.36,340,378,375,600,1
10.48,-0.05,0.017,0.094,0.119,-0.017,-0.016,0.169,-0.034,-0.11,0.07,5.5,2.36,340,378,375,600,1
10.497,-0.051,0.017,0.095,0.119,-0.017,-0.015,0.169,-0.034,-0.11,0.07,5.5,2.36,340,378,375,600,1
10.513,-0.051,0.017,0.095,0.119,-0.017,-0.015,0.169,-0.034,-0.111,0.07,5.5,2.36,340,378,375,600,1
10.564,-0.052,0.017,0.096,0.117,-0.017,-0.015,0.169,-0.034,-0.111,0.07,5.5,2.36,340,378,375,600,1
10.597,-0.05,0.017,0.096,0.117,-0.017,-0.014,0.166,-0.033,-0.111,0.071,5.5,2.36,340,378,375,600,1
10.622,-0.05,0.017,0.096,0.116,-0.017,-0.014,0.166,-0.034,-0.11,0.07,5.5,2.36,340,378,375,600,1
10.637,-0.051,0.017,0.096,0.116,-0.017,-0.014,0.166,-0.034,-0.11,0.07,5.5,2.36,340,378,375,600,1
10.658,-0.051,0.017,0.096,0.115,-0.017,-0.014,0.166,-0.034,-0.11,0.07,5.5,2.36,340,378,375,600,1
10.678,-0.051,0.017,0.095,0.115,-0.017,-0.014,0.166,-0.034,-0.109,0.069,5.5,2.36,340,378,375,600,1
10.697,-0.052,0.017,0.095,0.114,-0.017,-0.014,0.166,-0.034,-0.109,0.069,5.5,2.36,340,378,375,600,1
10.717,-0.051,0.017,0.095,0.114,-0.017,-0.013,0.165,-0.034,-0.109,0.069,5.5,2.36,340,378,375,600,1
10.736,-0.052,0.017,0.096,0.113,-0.017,-0.013,0.165,-0.034,-0.109,0.069,5.5,2.36,340,378,375,600,1
10.756,-0.052,0.017,0.096,0.113,-0.017,-0.013,0.164,-0.034,-0.109,0.069,5.5,2.36,340,378,375,600,1
10.776,-0.052,0.017,0.096,0.112,-0.017,-0.013,0.164,-0.034,-0.109,0.069,5.5,2.36,340,378,375,600,1
10.796,-0.052,0.017,0.096,0.112,-0.017,-0.013,0.163,-0.034,-0.109,0.069,5.5,2.36,340,378,375,600,1
10.817,-0.052,0.018,0.096,0.112,-0.017,-0.013,0.163,-0.034,-0.108,0.069,5.5,2.36,340,378,375,600,1
10.834,-0.052,0.018,0.095,0.111,-0.017,-0.013,0.163,-0.034,-0.108,0.069,5.5,2.36,340,378,375,600,1
10.853,-0.053,0.018,0.095,0.111,-0.017,-0.013,0.163,-0.034,-0.108,0.069,5.5,2.36,340,378,375,600,1
10.869,-0.052,0.017,0.096,0.11,-0.016,-0.012,0.162,-0.034,-0.108,0.069,5.5,2.36,340,378,375,600,1
10.91,-0.052,0.018,0.097,0.109,-0.016,-0.012,0.161,-0.034,-0.109,0.069,5.5,2.36,340,378,375,600,1
10.93,-0.051,0.017,0.097,0.109,-0.016,-0.012,0.16,-0.034,-0.109,0.069,5.5,2.36,340,378,375,600,1
10.946,-0.051,0.017,0.097,0.109,-0.016,-0.012,0.16,-0.034,-0.109,0.069,5.5,2.36,340,378,375,600,1
10.964,-0.052,0.017,0.097,0.108,-0.016,-0.012,0.16,-0.034,-0.109,0.069,5.5,2.36,340,378,375,600,1
10.99,-0.052,0.017,0.096,0.108,-0.016,-0.012,0.16,-0.034,-0.108,0.069,5.5,2.36,340,378,375,600,1
11.006,-0.052,0.017,0.096,0.107,-0.016,-0.012,0.16,-0.034,-0.108,0.068,5.5,2.36,340,378,375,600,1
11.023,-0.052,0.017,0.095,0.107,-0.016,-0.012,0.159,-0.033,-0.106,0.068,5.5,2.36,340,378,375,600,1
11.045,-0.045,0.012,0.097,0.107,-0.016,-0.012,0.152,-0.029,-0.108,0.069,4.71,1.57,340,378,375,600,1
11.063,-0.029,0.007,0.098,0.106,-0.016,-0.012,0.135,-0.023,-0.109,0.07,4.71,1.57,340,378,375,600,1
11.083,-0.02,0.008,0.095,0.106,-0.016,-0.011,0.126,-0.024,-0.107,0.068,4.71,1.57,340,378,375,600,1
11.102,-0.023,0.021,0.092,0.105,-0.016,-0.011,0.128,-0.037,-0.103,0.066,5.5,2.36,340,378,375,600,1
11.121,-0.028,0.025,0.096,0.105,-0.016,-0.011,0.133,-0.041,-0.108,0.069,5.5,2.36,340,378,375,600,1
11.141,-0.032,0.024,0.097,0.105,-0.016,-0.011,0.137,-0.041,-0.108,0.069,5.5,2.36,340,378,375,600,1
11.178,-0.018,0.009,0.093,0.104,-0.016,-0.011,0.122,-0.025,-0.104,0.066,4.71,1.57,340,378,375,600,1
11.201,-0.021,0.004,0.094,0.103,-0.016,-0.011,0.124,-0.02,-0.105,0.067,4.71,1.57,340,378,375,600,1
11.219,-0.031,0.013,0.089,0.103,-0.016,-0.011,0.133,-0.029,-0.1,0.064,4.71,1.57,340,378,375,600,1
11.236,-0.041,0.018,0.085,0.103,-0.016,-0.011,0.144,-0.034,-0.096,0.061,5.5,2.36,340,378,375,600,1
11.253,-0.048,0.015,0.08,0.102,-0.016,-0.011,0.15,-0.031,-0.091,0.058,4.71,1.57,340,378,375,600,1
11.272,-0.057,0.013,0.079,0.102,-0.016,-0.011,0.159,-0.029,-0.09,0.057,4.71,1.57,340,378,375,600,1
11.289,-0.059,0.008,0.086,0.102,-0.016,-0.011,0.16,-0.024,-0.097,0.062,4.71,1.57,340,378,375,600,1
11.305,-0.054,0.003,0.093,0.101,-0.016,-0.011,0.155,-0.019,-0.104,0.066,4.71,1.57,340,378,375,600,1
11.324,-0.053,0.006,0.089,0.101,-0.016,-0.011,0.153,-0.022,-0.099,0.063,4.71,1.57,340,378,375,600,1
11.344,-0.05,0.005,0.089,0.1,-0.016,-0.01,0.15,-0.021,-0.1,0.063,4.71,1.57,340,378,375,600,1
11.363,-0.052,0.013,0.089,0.1,-0.016,-0.01,0.152,-0.029,-0.1,0.063,4.71,1.57,340,378,375,600,1
11.388,-0.056,0.02,0.09,0.1,-0.016,-0.01,0.155,-0.036,-0.101,0.064,5.5,2.36,340,378,375,600,1
11.404,-0.055,0.017,0.097,0.099,-0.016,-0.01,0.155,-0.033,-0.107,0.068,4.71,1.57,340,378,375,600,1
11.441,-0.062,0.019,0.105,0.099,-0.015,-0.01,0.161,-0.034,-0.116,0.074,5.5,2.36,340,378,375,600,1
11.459,-0.057,0.009,0.101,0.098,-0.015,-0.01,0.155,-0.024,-0.111,0.071,4.71,1.57,340,378,375,600,1
11.48,-0.059,0.009,0.102,0.098,-0.015,-0.01,0.157,-0.024,-0.112,0.071,4.71,1.57,340,378,375,600,1
11.497,-0.071,0.02,0.114,0.098,-0.015,-0.01,0.169,-0.036,-0.124,0.079,5.5,2.36,340,378,375,600,1
11.518,-0.074,0.027,0.118,0.097,-0.015,-0.01,0.172,-0.042,-0.128,0.081,5.5,2.36,340,378,375,600,1
11.536,-0.076,0.03,0.116,0.097,-0.015,-0.01,0.173,-0.046,-0.126,0.08,5.5,2.36,340,378,375,600,1
11.554,-0.075,0.029,0.117,0.097,-0.015,-0.01,0.172,-0.044,-0.127,0.081,5.5,2.36,340,378,375,600,1
11.577,-0.073,0.026,0.117,0.096,-0.015,-0.01,0.17,-0.041,-0.127,0.081,5.5,2.36,340,378,375,600,1
11.598,-0.072,0.024,0.118,0.096,-0.015,-0.01,0.168,-0.04,-0.128,0.081,5.5,2.36,340,378,375,600,1
11.617,-0.072,0.023,0.118,0.096,-0.015,-0.01,0.167,-0.038,-0.128,0.081,5.5,2.36,340,378,375,600,1
11.638,-0.072,0.022,0.118,0.095,-0.015,-0.01,0.167,-0.037,-0.128,0.081,5.5,2.36,340,378,375,600,1
11.658,-0.072,0.022,0.118,0.095,-0.015,-0.01,0.167,-0.037,-0.127,0.081,5.5,2.36,340,378,375,600,1
11.675,-0.072,0.022,0.117,0.095,-0.015,-0.01,0.167,-0.037,-0.127,0.081,5.5,2.36,340,378,375,600,1
11.711,-0.072,0.021,0.117,0.094,-0.015,-0.009,0.166,-0.036,-0.127,0.081,5.5,2.36,340,378,375,600,1
11.725,-0.073,0.02,0.118,0.094,-0.015,-0.009,0.167,-0.035,-0.127,0.081,5.5,2.36,340,378,375,600,1
11.742,-0.073,0.02,0.118,0.093,-0.015,-0.009,0.166,-0.035,-0.127,0.081,5.5,2.36,340,378,375,600,1
11.763,-0.072,0.02,0.118,0.093,-0.015,-0.009,0.165,-0.034,-0.127,0.081,5.5,2.36,340,378,375,600,1
11.781,-0.072,0.019,0.118,0.093,-0.015,-0.009,0.165,-0.034,-0.127,0.081,5.5,2.36,340,378,375,600,1
11.801,-0.072,0.019,0.117,0.092,-0.015,-0.009,0.164,-0.034,-0.127,0.081,5.5,2.36,340,378,375,600,1
11.82,-0.072,0.019,0.117,0.092,-0.015,-0.009,0.164,-0.034,-0.127,0.081,5.5,2.36,340,378,375,600,1
11.84,-0.072,0.019,0.118,0.092,-0.014,-0.009,0.164,-0.033,-0.128,0.081,5.5,2.36,340,378,375,600,1
11.859,-0.072,0.018,0.119,0.091,-0.014,-0.009,0.163,-0.033,-0.128,0.082,5.5,2.36,340,378,375,600,1
11.886,-0.072,0.018,0.119,0.091,-0.014,-0.009,0.163,-0.033,-0.128,0.081,4.71,1.57,340,378,375,600,1
11.903,-0.071,0.018,0.118,0.091,-0.014,-0.009,0.162,-0.033,-0.127,0.081,4.71,1.57,340,378,375,600,1
11.923,-0.071,0.018,0.118,0.09,-0.014,-0.009,0.162,-0.032,-0.127,0.081,4.71,1.57,340,378,375,600,1
11.943,-0.071,0.018,0.118,0.09,-0.014,-0.009,0.161,-0.032,-0.127,0.081,4.71,1.57,340,378,375,600,1
11.964,-0.071,0.018,0.118,0.09,-0.014,-0.009,0.161,-0.032,-0.127,0.081,4.71,1.57,340,378,375,600,1
11.983,-0.071,0.018,0.119,0.09,-0.014,-0.009,0.161,-0.032,-0.128,0.081,4.71,1.57,340,378,375,600,1
12.0,-0.072,0.018,0.119,0.089,-0.014,-0.009,0.161,-0.032,-0.128,0.081,4.71,1.57,340,378,375,600,1
12.023,-0.072,0.018,0.119,0.089,-0.014,-0.009,0.16,-0.032,-0.128,0.081,4.71,1.57,340,378,375,600,1
12.042,-0.072,0.018,0.119,0.089,-0.014,-0.009,0.16,-0.032,-0.128,0.081,4.71,1.57,340,378,375,600,1
12.06,-0.072,0.018,0.119,0.088,-0.014,-0.009,0.16,-0.032,-0.128,0.081,4.71,1.57,340,378,375,600,1
12.077,-0.072,0.018,0.118,0.088,-0.014,-0.009,0.16,-0.032,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.096,-0.072,0.018,0.118,0.088,-0.014,-0.009,0.16,-0.032,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.112,-0.072,0.017,0.118,0.088,-0.014,-0.009,0.159,-0.031,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.136,-0.071,0.017,0.118,0.087,-0.014,-0.009,0.159,-0.031,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.159,-0.072,0.017,0.118,0.087,-0.014,-0.009,0.158,-0.031,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.176,-0.071,0.017,0.118,0.087,-0.014,-0.009,0.158,-0.031,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.193,-0.071,0.017,0.118,0.086,-0.014,-0.009,0.158,-0.031,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.219,-0.072,0.017,0.117,0.086,-0.014,-0.009,0.158,-0.031,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.258,-0.072,0.017,0.117,0.085,-0.014,-0.009,0.157,-0.031,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.278,-0.072,0.017,0.118,0.085,-0.013,-0.009,0.157,-0.031,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.299,-0.072,0.017,0.118,0.085,-0.013,-0.009,0.157,-0.031,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.32,-0.072,0.018,0.118,0.085,-0.013,-0.009,0.157,-0.031,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.339,-0.073,0.018,0.118,0.084,-0.013,-0.008,0.157,-0.031,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.355,-0.073,0.018,0.118,0.084,-0.013,-0.008,0.157,-0.031,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.377,-0.073,0.018,0.118,0.084,-0.013,-0.008,0.157,-0.031,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.397,-0.073,0.018,0.118,0.084,-0.013,-0.008,0.157,-0.031,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.419,-0.073,0.018,0.118,0.083,-0.013,-0.008,0.156,-0.031,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.438,-0.073,0.018,0.118,0.083,-0.013,-0.008,0.156,-0.031,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.455,-0.072,0.018,0.118,0.083,-0.013,-0.008,0.155,-0.031,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.473,-0.073,0.018,0.118,0.083,-0.013,-0.008,0.155,-0.03,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.488,-0.073,0.018,0.118,0.082,-0.013,-0.008,0.155,-0.031,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.506,-0.072,0.018,0.118,0.082,-0.013,-0.008,0.155,-0.031,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.524,-0.072,0.018,0.118,0.082,-0.013,-0.008,0.154,-0.031,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.544,-0.072,0.018,0.119,0.082,-0.013,-0.008,0.154,-0.031,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.558,-0.072,0.018,0.119,0.081,-0.013,-0.008,0.154,-0.031,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.577,-0.072,0.018,0.119,0.081,-0.013,-0.008,0.153,-0.03,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.597,-0.073,0.018,0.119,0.081,-0.013,-0.008,0.153,-0.03,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.613,-0.072,0.018,0.119,0.081,-0.013,-0.008,0.153,-0.03,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.637,-0.072,0.018,0.119,0.08,-0.012,-0.008,0.153,-0.03,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.653,-0.072,0.018,0.119,0.08,-0.012,-0.008,0.153,-0.03,-0.127,0.081,4.71,1.57,340,378,375,600,1
12.674,-0.072,0.018,0.118,0.08,-0.012,-0.008,0.152,-0.03,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.691,-0.073,0.018,0.118,0.08,-0.012,-0.008,0.153,-0.031,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.708,-0.073,0.018,0.117,0.079,-0.012,-0.008,0.152,-0.031,-0.125,0.08,4.71,1.57,340,378,375,600,1
12.727,-0.073,0.018,0.117,0.079,-0.012,-0.008,0.152,-0.03,-0.125,0.079,4.71,1.57,340,378,375,600,1
12.752,-0.072,0.018,0.116,0.079,-0.012,-0.008,0.151,-0.03,-0.124,0.079,4.71,1.57,340,378,375,600,1
12.767,-0.072,0.018,0.116,0.079,-0.012,-0.008,0.151,-0.03,-0.124,0.079,4.71,1.57,340,378,375,600,1
12.785,-0.072,0.018,0.117,0.079,-0.012,-0.008,0.151,-0.03,-0.125,0.08,4.71,1.57,340,378,375,600,1
12.805,-0.072,0.018,0.117,0.078,-0.012,-0.008,0.151,-0.03,-0.125,0.08,4.71,1.57,340,378,375,600,1
12.822,-0.072,0.018,0.118,0.078,-0.012,-0.008,0.15,-0.03,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.842,-0.072,0.018,0.118,0.078,-0.012,-0.008,0.15,-0.03,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.863,-0.072,0.018,0.118,0.078,-0.012,-0.008,0.15,-0.03,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.901,-0.072,0.018,0.118,0.077,-0.012,-0.008,0.149,-0.029,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.922,-0.072,0.018,0.118,0.077,-0.012,-0.008,0.149,-0.03,-0.126,0.08,4.71,1.57,340,378,375,600,1
12.937,-0.072,0.018,0.118,0.077,-0.012,-0.008,0.149,-0.03,-0.125,0.08,4.71,1.57,340,378,375,600,1
12.961,-0.072,0.018,0.117,0.077,-0.012,-0.008,0.149,-0.03,-0.125,0.08,4.71,1.57,340,378,375,600,1
12.985,-0.072,0.018,0.117,0.076,-0.012,-0.008,0.149,-0.03,-0.125,0.08,4.71,1.57,340,378,375,600,1
13.009,-0.072,0.018,0.118,0.076,-0.011,-0.008,0.148,-0.03,-0.125,0.08,4.71,1.57,340,378,375,600,1
13.031,-0.073,0.018,0.118,0.076,-0.011,-0.008,0.148,-0.029,-0.126,0.08,4.71,1.57,340,378,375,600,1
13.058,-0.073,0.018,0.118,0.075,-0.011,-0.008,0.148,-0.029,-0.126,0.08,4.71,1.57,340,378,375,600,1
13.079,-0.073,0.018,0.118,0.075,-0.011,-0.008,0.148,-0.029,-0.126,0.08,4.71,1.57,340,378,375,600,1
13.122,-0.073,0.018,0.118,0.075,-0.011,-0.008,0.148,-0.029,-0.126,0.08,4.71,1.57,340,378,375,600,1
13.14,-0.073,0.018,0.119,0.075,-0.011,-0.008,0.147,-0.029,-0.126,0.08,4.71,1.57,340,378,375,600,1
13.164,-0.073,0.018,0.118,0.074,-0.011,-0.008,0.147,-0.029,-0.126,0.08,4.71,1.57,340,378,375,600,1
13.183,-0.073,0.018,0.118,0.074,-0.011,-0.008,0.147,-0.029,-0.125,0.08,4.71,1.57,340,378,375,600,1
13.204,-0.073,0.018,0.118,0.074,-0.011,-0.008,0.147,-0.029,-0.126,0.08,4.71,1.57,340,378,375,600,1
13.223,-0.073,0.019,0.115,0.074,-0.011,-0.008,0.146,-0.03,-0.122,0.078,4.71,1.57,340,378,375,600,1
13.241,-0.071,0.02,0.117,0.073,-0.011,-0.007,0.145,-0.03,-0.124,0.079,4.71,1.57,340,378,375,600,1
13.255,-0.072,0.016,0.118,0.073,-0.011,-0.007,0.146,-0.027,-0.126,0.08,4.71,1.57,340,378,375,600,1
13.272,-0.07,0.014,0.115,0.073,-0.011,-0.007,0.143,-0.025,-0.123,0.078,4.71,1.57,340,378,375,600,1
13.318,-0.071,0.015,0.114,0.073,-0.011,-0.007,0.143,-0.025,-0.121,0.077,4.71,1.57,340,378,375,600,1
13.339,-0.071,0.016,0.116,0.072,-0.011,-0.007,0.143,-0.027,-0.123,0.079,4.71,1.57,340,378,375,600,1
13.359,-0.071,0.017,0.117,0.072,-0.011,-0.007,0.143,-0.028,-0.124,0.079,4.71,1.57,340,378,375,600,1
13.378,-0.071,0.018,0.118,0.072,-0.011,-0.007,0.143,-0.028,-0.125,0.08,4.71,1.57,340,378,375,600,1
13.397,-0.071,0.018,0.118,0.072,-0.011,-0.007,0.143,-0.029,-0.125,0.08,4.71,1.57,340,378,375,600,1
13.414,-0.071,0.019,0.116,0.072,-0.01,-0.007,0.143,-0.029,-0.124,0.079,4.71,1.57,340,378,375,600,1
13.431,-0.07,0.02,0.115,0.071,-0.01,-0.007,0.141,-0.03,-0.122,0.078,4.71,1.57,340,378,375,600,1
13.453,-0.07,0.019,0.129,0.071,-0.01,-0.007,0.141,-0.029,-0.136,0.087,4.71,1.57,340,378,375,600,1
13.471,-0.07,0.017,0.136,0.071,-0.01,-0.007,0.141,-0.028,-0.143,0.091,4.71,1.57,340,378,375,600,1
13.489,-0.07,0.019,0.132,0.071,-0.01,-0.007,0.141,-0.029,-0.139,0.089,4.71,1.57,340,378,375,600,1
13.504,-0.07,0.018,0.136,0.071,-0.01,-0.007,0.141,-0.028,-0.144,0.091,4.71,1.57,340,378,375,600,1
